,imdb_id,script_id,title,year,gross (inflation-adjusted),link,text_downloaded
830,tt0120903,3752.0,X-Men,2000.0,253.0,http://www.dailyscript.com/scripts/xmenscript0215.pdf,
831,tt0120906,8158.0,Zero Effect,1998.0,3.0,"Zero Effect (Jake Kasdan, 4.21.97).pdf",
832,tt0120907,6973.0,eXistenZ,1999.0,4.0,eXistenZ.pdf,
833,tt0120915,3437.0,Star Wars: Episode I - The Phantom Menace,1999.0,813.0,http://www.scifiscripts.com/scripts/StarWars-Episode1.txt,
834,tt0121765,1360.0,Star Wars: Episode II - Attack of the Clones,2002.0,465.0,film_20100519/all_imsdb_05_19_10/Star-Wars-Attack-of-the-Clones.html,
835,tt0121766,3427.0,Star Wars: Episode III - Revenge of the Sith,2005.0,515.0,http://www.imsdb.com/Movie Scripts/Star Wars: Revenge of the Sith Script.html,
836,tt0122151,2757.0,Lethal Weapon 4,1998.0,241.0,http://www.imsdb.com/Movie Scripts/Lethal Weapon 4 Script.html,
837,tt0122459,4871.0,Return to Me,2000.0,52.0,http://www.scifiscripts.com/msol/return_to_me.html,
838,tt0122529,1010.0,Henry Fool,1997.0,2.0,film_20100519/all_imsdb_05_19_10/Henry-Fool.html,
839,tt0122690,1287.0,Ronin,1998.0,77.0,film_20100519/all_imsdb_05_19_10/Ronin.html,
840,tt0122933,1652.0,Analyze This,1999.0,183.0,http://www.imsdb.com/Movie Scripts/Analyze This Script.html,
841,tt0123755,2095.0,Cube,1997.0,0.0,http://www.imsdb.com/Movie Scripts/Cube Script.html,
842,tt0123964,2762.0,Life,1999.0,109.0,http://www.imsdb.com/Movie Scripts/Life Script.html,
843,tt0124198,1451.0,Very Bad Things,1998.0,18.0,film_20100519/all_imsdb_05_19_10/Very-Bad-Things.html,
844,tt0124298,1853.0,Blast from the Past,1999.0,45.0,"http://www.imsdb.com/Movie Scripts/Blast from the Past, The Script.html",
845,tt0124315,806.0,The Cider House Rules,1999.0,98.0,"film_20100519/all_imsdb_05_19_10/Cider-House-Rules,-The.html",
846,tt0125439,3020.0,Notting Hill,1999.0,198.0,http://www.imsdb.com/Movie Scripts/Notting Hill Script.html,
847,tt0125664,2833.0,Man on the Moon,1999.0,59.0,http://www.imsdb.com/Movie Scripts/Man on the Moon Script.html,
848,tt0126029,3331.0,Shrek,2001.0,411.0,http://www.imsdb.com/Movie Scripts/Shrek Script.html,
849,tt0126388,4516.0,Legionnaire,1998.0,,http://www.dailyscript.com/scripts/Legionnaire.txt,
850,tt0126886,2214.0,Election,1999.0,25.0,http://www.imsdb.com/Movie Scripts/Election Script.html,
851,tt0127536,7124.0,Elizabeth,1998.0,55.0,ElizabethHSF.pdf,
852,tt0128442,8526.0,Rounders,1998.0,42.0,ROUNDERS (1998) by David Levien and Brian Koppelman.pdf,
853,tt0128445,1291.0,Rushmore,1998.0,31.0,film_20100519/all_imsdb_05_19_10/Rushmore.html,
854,tt0128853,3763.0,You've Got Mail,1998.0,215.0,http://www.imsdb.com/Movie Scripts/You've Got Mail Script.html,
855,tt0129167,7962.0,The Iron Giant,1999.0,39.0,The Iron Giant.pdf,
856,tt0129332,8115.0,Ravenous,1999.0,3.0,ravenous.pdf,
857,tt0129387,3521.0,There's Something About Mary,1998.0,326.0,http://www.imsdb.com/Movie Scripts/There's Something About Mary Script.html,
858,tt0130018,2585.0,I Still Know What You Did Last Summer,1998.0,74.0,http://www.imsdb.com/Movie Scripts/I Still Know What You Did Last Summer Script.html,
859,tt0131369,2204.0,Edtv,1999.0,38.0,http://www.imsdb.com/Movie Scripts/Ed TV Script.html,
860,tt0132347,2976.0,Mystery Men,1999.0,50.0,http://www.imsdb.com/Movie Scripts/Mystery Men Script.html,
861,tt0132512,1710.0,At First Sight,1999.0,38.0,http://www.imsdb.com/Movie Scripts/At First Sight Script.html,
862,tt0132910,2085.0,The Crow: Salvation,2000.0,,"http://www.imsdb.com/Movie Scripts/Crow Salvation, The Script.html",
863,tt0133093,1141.0,The Matrix,1999.0,292.0,"film_20100519/all_imsdb_05_19_10/Matrix,-The.html",
864,tt0133751,4190.0,The Faculty,1998.0,74.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Faculty_The.pdf,
865,tt0133952,3336.0,The Siege,1998.0,75.0,"http://www.imsdb.com/Movie Scripts/Siege, The Script.html",
866,tt0134084,3285.0,Scream 3,2000.0,143.0,http://www.imsdb.com/Movie Scripts/Scream 3 Script.html,
867,tt0134119,3500.0,The Talented Mr. Ripley,1999.0,139.0,"http://www.imsdb.com/Movie Scripts/Talented Mr. Ripley, The Script.html",
868,tt0134273,1537.0,8MM,1999.0,62.0,http://www.imsdb.com/Movie Scripts/8MM Script.html,
869,tt0134847,3105.0,Pitch Black,2000.0,63.0,http://www.imsdb.com/Movie Scripts/Pitch Black Script.html,
870,tt0137363,7800.0,Arlington Road,1999.0,41.0,Arlington Road.pdf,
871,tt0137494,2227.0,Entrapment,1999.0,150.0,http://www.imsdb.com/Movie Scripts/Entrapment Script.html,
872,tt0137523,912.0,Fight Club,1999.0,63.0,film_20100519/all_imsdb_05_19_10/Fight-Club.html,
873,tt0138097,3306.0,Shakespeare in Love,1998.0,185.0,http://www.imsdb.com/Movie Scripts/Shakespeare in Love Script.html,
874,tt0138524,1041.0,Intolerable Cruelty,2003.0,50.0,film_20100519/all_imsdb_05_19_10/Intolerable-Cruelty.html,
875,tt0138704,3091.0,Pi,1998.0,5.0,http://www.imsdb.com/Movie Scripts/Pi Script.html,
876,tt0139134,2091.0,Cruel Intentions,1999.0,65.0,http://www.imsdb.com/Movie Scripts/Cruel Intentions Script.html,
877,tt0139239,2413.0,Go,1999.0,28.0,http://www.imsdb.com/Movie Scripts/Go Script.html,
878,tt0139414,2728.0,Lake Placid,1999.0,54.0,http://www.imsdb.com/Movie Scripts/Lake Placid Script.html,
879,tt0139654,3589.0,Training Day,2001.0,117.0,http://www.dailyscript.com/scripts/Training_Day.pdf,
880,tt0139668,9199.0,True Crime,1999.0,28.0,http://indiegroundfilms.files.wordpress.com/2014/01/true-crime-may-11-98-revised-numbered-1st.pdf,
881,tt0140352,2616.0,The Insider,1999.0,49.0,"http://www.imsdb.com/Movie Scripts/Insider, The Script.html",
882,tt0140397,2964.0,Mumford,1999.0,7.0,http://www.imsdb.com/Movie Scripts/Mumford Script.html,
883,tt0142192,4044.0,The Corruptor,1999.0,26.0,http://www.dailyscript.com/scripts/TheCorruptor.txt,
884,tt0142688,7565.0,The Ninth Gate,1999.0,32.0,"Ninth Gate, The (1999) (Numbered).pdf",
885,tt0143145,3745.0,The World Is Not Enough,1999.0,217.0,"http://www.imsdb.com/Movie Scripts/World is not Enough, The Script.html",
886,tt0144084,1639.0,American Psycho,2000.0,24.0,http://www.imsdb.com/Movie Scripts/American Psycho Script.html,
887,tt0144117,1892.0,The Boondock Saints,1999.0,,http://www.dailyscript.com/scripts/boondock-saints-script.html,
888,tt0144214,4259.0,The General's Daughter,1999.0,176.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-General%27s_Daughter.pdf,
889,tt0144286,4564.0,The Lost Son,1999.0,,http://www.alibi-books.com/thelostson/thelostson.htm,
890,tt0144964,1008.0,Highlander: Endgame,2000.0,20.0,film_20100519/all_imsdb_05_19_10/Highlander-Endgame.html,
891,tt0145660,699.0,Austin Powers: The Spy Who Shagged Me,1999.0,351.0,film_20100519/all_imsdb_05_19_10/Austin-Powers---The-Spy-Who-Shagged-Me.html,
892,tt0146309,1401.0,Thirteen Days,2000.0,55.0,film_20100519/all_imsdb_05_19_10/Thirteen-Days.html,
893,tt0146336,5178.0,Urban Legend,1998.0,70.0,http://www.horrorlair.com/movies/urban_legend_screenplay.html,
894,tt0146675,6373.0,End of Days,1999.0,114.0,End_of_Days.pdf,
895,tt0146838,8703.0,Any Given Sunday,1999.0,129.0,http://indiegroundfilms.files.wordpress.com/2014/01/any-given-sunday-may01-99-revised-shooting.pdf,
896,tt0146882,2536.0,High Fidelity,2000.0,44.0,http://www.imsdb.com/Movie Scripts/High Fidelity Script.html,
897,tt0147800,1512.0,10 Things I Hate About You,1999.0,65.0,http://www.imsdb.com/Movie Scripts/10 Things I Hate About You Script.html,
898,tt0149624,8230.0,All the Pretty Horses,2000.0,25.0,All The Pretty Horses (2000) [1993-11-1] [1st Rev.] [Scan].pdf,
899,tt0151738,2986.0,Never Been Kissed,1999.0,95.0,http://www.imsdb.com/Movie Scripts/Never Been Kissed Script.html,
900,tt0151804,3033.0,Office Space,1999.0,18.0,http://www.imsdb.com/Movie Scripts/Office Space Script.html,
901,tt0157503,2188.0,Drop Dead Gorgeous,1999.0,18.0,http://www.imsdb.com/Movie Scripts/Drop Dead Gorgeous Script.html,
902,tt0158983,1348.0,South Park: Bigger Longer & Uncut,1999.0,89.0,film_20100519/all_imsdb_05_19_10/South-Park.html,
903,tt0159365,2033.0,Cold Mountain,2003.0,137.0,http://www.imsdb.com/Movie Scripts/Cold Mountain Script.html,
904,tt0159382,2083.0,Croupier,1998.0,11.0,http://www.imsdb.com/Movie Scripts/Croupier Script.html,
905,tt0160127,1989.0,Charlie's Angels,2000.0,201.0,http://www.imsdb.com/Movie Scripts/Charlie's Angels Script.html,
906,tt0160484,4565.0,Lost Souls,2000.0,27.0,http://www.horrorlair.com/scripts/lostsouls.txt,
907,tt0161081,3694.0,What Lies Beneath,2000.0,250.0,http://www.imsdb.com/Movie Scripts/What Lies Beneath Script.html,
908,tt0162222,789.0,Cast Away,2000.0,377.0,film_20100519/all_imsdb_05_19_10/Cast-Away.html,
909,tt0162346,2399.0,Ghost World,2001.0,9.0,http://www.imsdb.com/Movie Scripts/Ghost World Script.html,
910,tt0162661,3358.0,Sleepy Hollow,1999.0,172.0,http://www.imsdb.com/Movie Scripts/Sleepy Hollow Script.html,
911,tt0163025,1062.0,Jurassic Park III,2001.0,278.0,film_20100519/all_imsdb_05_19_10/Jurassic-Park-III.html,
912,tt0163187,3242.0,Runaway Bride,1999.0,260.0,http://www.imsdb.com/Movie Scripts/Runaway Bride Script.html,
913,tt0163579,4010.0,Chill Factor,1999.0,19.0,http://www.awesomefilm.com/script/chillfactor.html,
914,tt0163651,1635.0,American Pie,1999.0,174.0,http://www.imsdb.com/Movie Scripts/American Pie Script.html,
915,tt0163978,726.0,The Beach,2000.0,64.0,"film_20100519/all_imsdb_05_19_10/Beach,-The.html",
916,tt0163988,776.0,Bringing Out the Dead,1999.0,28.0,film_20100519/all_imsdb_05_19_10/Bringing-Out-the-Dead.html,
917,tt0164052,2548.0,Hollow Man,2000.0,118.0,http://www.imsdb.com/Movie Scripts/Hollow Man Script.html,
918,tt0164181,1373.0,Stir of Echoes,1999.0,36.0,film_20100519/all_imsdb_05_19_10/Stir-of-Echoes.html,
919,tt0164912,7752.0,Stuart Little,1999.0,239.0,Stuart Little (1997.09.05).pdf,
920,tt0165710,2150.0,Detroit Rock City,1999.0,7.0,http://www.imsdb.com/Movie Scripts/Detroit Rock City Script.html,
921,tt0165854,2772.0,The Limey,1999.0,5.0,"http://www.imsdb.com/Movie Scripts/Limey, The Script.html",
922,tt0166110,1879.0,Bones,2001.0,11.0,http://www.horrorlair.com/HorrorWorld/newyork/bones.html,
923,tt0166276,1166.0,Monkeybone,2001.0,8.0,film_20100519/all_imsdb_05_19_10/Monkeybone.html,
924,tt0166924,2962.0,Mulholland Drive,2001.0,11.0,http://www.imsdb.com/Movie Scripts/Mulholland Drive Script.html,
925,tt0166943,2968.0,Music of the Heart,1999.0,25.0,http://www.imsdb.com/Movie Scripts/Music of the Heart Script.html,
926,tt0167190,7446.0,Hellboy,2004.0,82.0,"HELLBOY (1st draft, March '99).pdf",
927,tt0167260,1114.0,The Lord of the Rings: The Return of the King,2003.0,543.0,film_20100519/all_imsdb_05_19_10/Lord-of-the-Rings-Return-of-the-King.html,
928,tt0167261,1116.0,The Lord of the Rings: The Two Towers,2002.0,509.0,film_20100519/all_imsdb_05_19_10/Lord-of-the-Rings-The-Two-Towers.html,
929,tt0167404,3352.0,The Sixth Sense,1999.0,503.0,"http://www.imsdb.com/Movie Scripts/Sixth Sense, The Script.html",
930,tt0167456,3548.0,Thunderbirds,2004.0,9.0,http://www.imsdb.com/Movie Scripts/Thunderbirds Script.html,
931,tt0169547,1615.0,American Beauty,1999.0,222.0,http://www.imsdb.com/Movie Scripts/American Beauty Script.html,
932,tt0171363,2497.0,The Haunting,1999.0,156.0,"http://www.imsdb.com/Movie Scripts/Haunting, The Script.html",
933,tt0171580,3024.0,Nurse Betty,2000.0,40.0,http://www.dailyscript.com/scripts/nursebetty.html,
934,tt0172495,2408.0,Gladiator,2000.0,303.0,http://www.imsdb.com/Movie Scripts/Gladiator Script.html,
935,tt0173716,1973.0,Cecil B. DeMented,2000.0,2.0,http://www.imsdb.com/Movie Scripts/Cecil B. Demented Script.html,
936,tt0174480,1717.0,Autumn in New York,2000.0,61.0,http://www.imsdb.com/Movie Scripts/Autumn in New York Script.html,
937,tt0175526,1995.0,Cherry Falls,2000.0,,http://www.imsdb.com/Movie Scripts/Cherry Falls Script.html,
938,tt0175880,2821.0,Magnolia,1999.0,38.0,http://www.imsdb.com/Movie Scripts/Magnolia Script.html,
939,tt0177789,4256.0,Galaxy Quest,1999.0,122.0,http://www.scifiscripts.com/scripts/GalaxyQuest.txt,
940,tt0179626,623.0,15 Minutes,2001.0,37.0,film_20100519/all_imsdb_05_19_10/15-Minutes.html,
941,tt0180073,4838.0,Quills,2000.0,11.0,http://www.dailyscript.com/scripts/Quills.txt,
942,tt0180093,4866.0,Requiem for a Dream,2000.0,5.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Requiem_for_a_Dream.HTM,
943,tt0181689,2924.0,Minority Report,2002.0,197.0,http://www.dailyscript.com/scripts/MINORITY_REPORT_--_May_16th_2001_revised_draft_by_Scott_Frank.html,
944,tt0181865,1423.0,Traffic,2000.0,200.0,film_20100519/all_imsdb_05_19_10/Traffic.html,
945,tt0181875,1606.0,Almost Famous,2000.0,52.0,http://www.imsdb.com/Movie Scripts/Almost Famous Script.html,
946,tt0181984,3951.0,Boiler Room,2000.0,27.0,http://sfy.ru/sfy.html?script=boiler_room,
947,tt0183523,1165.0,Mission to Mars,2000.0,98.0,film_20100519/all_imsdb_05_19_10/Mission-to-Mars.html,
948,tt0183649,3089.0,Phone Booth,2002.0,69.0,http://www.imsdb.com/Movie Scripts/Phone Booth Script.html,
949,tt0184858,3190.0,Reindeer Games,2000.0,37.0,http://www.imsdb.com/Movie Scripts/Reindeer Games Script.html,
950,tt0185014,3740.0,Wonder Boys,2000.0,31.0,http://www.imsdb.com/Movie Scripts/Wonder Boys Script.html,
951,tt0185183,9245.0,Battlefield Earth,2000.0,34.0,http://www.horrorlair.com/scripts/Battlefield-Earth(2000).pdf,
952,tt0185371,4378.0,House on Haunted Hill,1999.0,69.0,http://www.dailyscript.com/scripts/house-on-haunted-hill.html,
953,tt0185431,2785.0,Little Nicky,2000.0,63.0,http://www.imsdb.com/Movie Scripts/Little Nicky Script.html,
954,tt0185937,5531.0,The Blair Witch Project,1999.0,241.0,http://www.horrorlair.com/scripts/blairwitch_transcript.html,
955,tt0186151,2331.0,Frequency,2000.0,72.0,http://www.imsdb.com/Movie Scripts/Frequency Script.html,
956,tt0186566,5005.0,Space Cowboys,2000.0,146.0,http://www.dailyscript.com/scripts/Space_Cowboys.pdf,
957,tt0186589,3463.0,Sugar & Spice,2001.0,20.0,http://www.imsdb.com/Movie Scripts/Sugar and Spice Script.html,
958,tt0187078,8050.0,Gone in Sixty Seconds,2000.0,164.0,GONE IN 60 SECONDS by Scott Rosenberg [1999-4-6] [Digital].pdf,
959,tt0187393,1218.0,The Patriot,2000.0,182.0,"film_20100519/all_imsdb_05_19_10/Patriot,-The.html",
960,tt0187738,1846.0,Blade II,2002.0,122.0,http://www.imsdb.com/Movie Scripts/Blade II Script.html,
961,tt0188453,1831.0,Birthday Girl,2001.0,7.0,http://www.imsdb.com/Movie Scripts/Birthday Girl Script.html,
962,tt0189998,9121.0,Shadow of the Vampire,2000.0,13.0,http://indiegroundfilms.files.wordpress.com/2014/01/shade-of-the-vampire-mar-22-99-revised.pdf,
963,tt0190590,4730.0,"O Brother, Where Art Thou?",2000.0,73.0,http://www.dailyscript.com/scripts/o_brother.html,
964,tt0190641,5523.0,Pokémon: The First Movie - Mewtwo Strikes Back,1998.0,158.0,http://www.scifiscripts.com/cartoon/pokemon.txt,
965,tt0191397,1274.0,The Replacements,2000.0,72.0,"film_20100519/all_imsdb_05_19_10/Replacements,-The.html",
966,tt0191754,3784.0,28 Days,2000.0,59.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-28_Days.pdf,
967,tt0195685,4169.0,Erin Brockovich,2000.0,203.0,http://www.dailyscript.com/scripts/Erin+Brockovich.txt,
968,tt0195714,915.0,Final Destination,2000.0,86.0,film_20100519/all_imsdb_05_19_10/Final-Destination.html,
969,tt0195945,2996.0,Next Friday,2000.0,92.0,http://www.dailyscript.com/scripts/Next_Friday.html,
970,tt0196158,1407.0,Ticker,2001.0,,film_20100519/all_imsdb_05_19_10/Ticker.html,
971,tt0198781,7991.0,"Monsters, Inc.",2001.0,445.0,"Monsters, Inc. (2001.11).pdf",
972,tt0199725,2814.0,Love & Basketball,2000.0,44.0,http://www.dailyscript.com/scripts/love_and_basketball.html,
973,tt0199753,1269.0,Red Planet,2000.0,28.0,film_20100519/all_imsdb_05_19_10/Red-Planet.html,
974,tt0202677,6724.0,The Way of the Gun,2000.0,9.0,"WayoftheGun,The.pdf",
975,tt0203230,3761.0,You Can Count on Me,2000.0,14.0,http://www.imsdb.com/Movie Scripts/You Can Count On Me Script.html,
976,tt0204313,6148.0,Exorcist: The Beginning,2004.0,58.0,exorcist-the beginning.pdf,
977,tt0206275,1295.0,Save the Last Dance,2001.0,139.0,film_20100519/all_imsdb_05_19_10/Save-the-Last-Dance.html,
978,tt0206314,7892.0,Joy Ride,2001.0,33.0,Joy Ride (2001) (aka Squelch) [1999-4-28] [Scan].pdf,
979,tt0206634,4008.0,Children of Men,2006.0,46.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Children_of_Men.htm,
980,tt0208092,1339.0,Snatch.,2000.0,48.0,film_20100519/all_imsdb_05_19_10/Snatch.html,
981,tt0208988,2380.0,Get Carter,2000.0,24.0,http://www.dailyscript.com/scripts/Get_Carter.pdf,
982,tt0209144,2887.0,Memento,2000.0,41.0,http://www.imsdb.com/Movie Scripts/Memento Script.html,
983,tt0209958,1976.0,The Cell,2000.0,98.0,"http://www.imsdb.com/Movie Scripts/Cell, The Script.html",
984,tt0210070,953.0,Ginger Snaps,2000.0,,film_20100519/all_imsdb_05_19_10/Ginger-Snaps.html,
985,tt0210094,4328.0,Happy Campers,2001.0,,http://www.dailyscript.com/scripts/happy-campers_early.html,
986,tt0211443,2664.0,Jason X,2001.0,19.0,http://www.dailyscript.com/scripts/jason_x_shooting.html,
987,tt0211915,5803.0,Amélie,2001.0,51.0,https://www.dropbox.com/sh/jpxh25l44yke4np/AABH96p-Kgs8OPQWiEeNHczsa/AMELIE%20%282001%29%20%5BAKA%20Le%20fabuleux%20destin%20d%27Am%C3%A9lie%20Poulain%5D%20Guillaume%20Laurant%20%26%20Jean-Pierre%20Jeunet%20%5BTranslated%5D.pdf?dl=0,
988,tt0212720,8682.0,A.I. Artificial Intelligence,2001.0,120.0,https://indiegroundfilms.files.wordpress.com/2014/01/a-i.pdf,
989,tt0212985,6568.0,Hannibal,2001.0,253.0,Hannibal (Zaillian) (2000.02.09) (Scanned)-2.pdf,
990,tt0213149,1219.0,Pearl Harbor,2001.0,305.0,film_20100519/all_imsdb_05_19_10/Pearl-Harbor.html,
991,tt0215545,714.0,Bamboozled,2000.0,3.0,film_20100519/all_imsdb_05_19_10/Bamboozled.html,
992,tt0217505,942.0,Gangs of New York,2002.0,116.0,film_20100519/all_imsdb_05_19_10/Gangs-of-New-York.html,
993,tt0217869,1438.0,Unbreakable,2000.0,153.0,film_20100519/all_imsdb_05_19_10/Unbreakable.html,
994,tt0218817,1669.0,Antitrust,2001.0,16.0,http://www.imsdb.com/Movie Scripts/Antitrust Script.html,
995,tt0218967,2263.0,The Family Man,2000.0,122.0,"http://www.imsdb.com/Movie Scripts/Family Man, The Script.html",
996,tt0219653,6106.0,Dracula 2000,2000.0,53.0,Dracula 2000 (2000.04.20) [Scan].pdf,
997,tt0219822,2576.0,Human Nature,2001.0,1.0,http://www.imsdb.com/Movie Scripts/Human Nature Script.html,
998,tt0220506,4319.0,Halloween: Resurrection,2002.0,45.0,http://www.dailyscript.com/scripts/Halloween8_shooting.pdf,
999,tt0221027,1863.0,Blow,2001.0,81.0,http://www.imsdb.com/Movie Scripts/Blow Script.html,
1000,tt0221069,1993.0,Chasing Sleep,2000.0,,http://www.imsdb.com/Movie Scripts/Chasing Sleep Script.html,
1001,tt0221928,4938.0,Seven Days to Live,2000.0,,http://www.horrorlair.com/scripts/sevendaystolive_1st.html,
1002,tt0225071,1655.0,Angel Eyes,2001.0,36.0,http://www.imsdb.com/Movie Scripts/Angel Eyes Script.html,
1003,tt0227005,4572.0,Made,2001.0,8.0,http://www.dailyscript.com/scripts/Made.txt,
1004,tt0230600,9056.0,The Others,2001.0,148.0,http://indiegroundfilms.files.wordpress.com/2014/01/others-the-numbered.pdf,
1005,tt0230838,5086.0,Sweet November,2001.0,38.0,http://www.dailyscript.com/scripts/sweet_november.pdf,
1006,tt0232500,5532.0,The Fast and the Furious,2001.0,222.0,http://screenplayexplorer.com/wp-content/scripts/The-Fast-and-the-Furious.pdf,
1007,tt0233469,815.0,Collateral Damage,2002.0,59.0,film_20100519/all_imsdb_05_19_10/Collateral-Damage.html,
1008,tt0234215,1143.0,The Matrix Reloaded,2003.0,405.0,"film_20100519/all_imsdb_05_19_10/Matrix-Reloaded,-The.html",
1009,tt0235737,1296.0,The Salton Sea,2002.0,1.0,"film_20100519/all_imsdb_05_19_10/Salton-Sea,-The.html",
1010,tt0238380,2232.0,Equilibrium,2002.0,1.0,http://www.dailyscript.com/scripts/equilibrium-early.pdf,
1011,tt0238546,3162.0,Queen of the Damned,2002.0,45.0,http://www.imsdb.com/Movie Scripts/Queen of the Damned Script.html,
1012,tt0239860,3161.0,Quantum Project,2000.0,,http://www.dailyscript.com/scripts/quantumproject.html,
1013,tt0240507,4218.0,Five Feet High and Rising,2000.0,,http://www.dailyscript.com/scripts/fivefeetandrising.html,
1014,tt0240510,918.0,The Four Feathers,2002.0,27.0,film_20100519/all_imsdb_05_19_10/Four-Feathers.html,
1015,tt0240772,3029.0,Ocean's Eleven,2001.0,281.0,http://www.imsdb.com/Movie Scripts/Ocean's Eleven Script.html,
1016,tt0240890,7808.0,Serendipity,2001.0,76.0,Serendipity (1999.11.01).pdf,
1017,tt0241303,4012.0,Chocolat,2000.0,115.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Chocolat.pdf,
1018,tt0241527,991.0,Harry Potter and the Sorcerer's Stone,2001.0,488.0,film_20100519/all_imsdb_05_19_10/Harry-Potter-and-the-Sorcerer's-Stone.html,
1019,tt0243585,5066.0,Stuart Little 2,2002.0,96.0,http://www.dailyscript.com/scripts/stuart_little_2.pdf,
1020,tt0244000,1634.0,American Outlaws,2001.0,20.0,http://www.dailyscript.com/scripts/American_Outlaws.html,
1021,tt0244244,3490.0,Swordfish,2001.0,107.0,http://www.dailyscript.com/scripts/swordfish.pdf,
1022,tt0245674,3776.0,Thir13en Ghosts,2001.0,64.0,http://www.dailyscript.com/scripts/thirteen_ghosts.pdf,
1023,tt0246578,2177.0,Donnie Darko,2001.0,1.0,http://www.dailyscript.com/scripts/donniedarko.pdf,
1024,tt0247199,1805.0,The Believer,2001.0,0.0,"http://www.imsdb.com/Movie Scripts/Believer, The Script.html",
1025,tt0247425,2596.0,In the Bedroom,2001.0,55.0,http://www.imsdb.com/Movie Scripts/In the Bedroom Script.html,
1026,tt0248667,653.0,Ali,2001.0,89.0,film_20100519/all_imsdb_05_19_10/Ali.html,
1027,tt0250081,3455.0,Storytelling,2001.0,1.0,http://www.imsdb.com/Movie Scripts/Storytelling Script.html,
1028,tt0250494,1093.0,Legally Blonde,2001.0,146.0,film_20100519/all_imsdb_05_19_10/Legally-Blonde.html,
1029,tt0251160,1060.0,John Q,2002.0,106.0,film_20100519/all_imsdb_05_19_10/John-Q.html,
1030,tt0251736,1018.0,House of 1000 Corpses,2003.0,18.0,film_20100519/all_imsdb_05_19_10/House-of-1000-Corpses.html,
1031,tt0252501,6585.0,Hearts in Atlantis,2001.0,37.0,Hearts In Atlantis (2000.04).pdf,
1032,tt0252503,1001.0,Heist,2001.0,,film_20100519/all_imsdb_05_19_10/Heist.html,
1033,tt0252963,3977.0,The Bunker,2001.0,,http://www.simplyscripts.com/scripts/TheBunker.pdf,
1034,tt0253474,3092.0,The Pianist,2002.0,48.0,"http://www.imsdb.com/Movie Scripts/Pianist, The Script.html",
1035,tt0253754,5038.0,Star Trek: Nemesis,2002.0,64.0,http://www.scifiscripts.com/scripts/Trek/Star_Trek_X.htm,
1036,tt0254099,1666.0,The Anniversary Party,2001.0,6.0,http://www.dailyscript.com/scripts/anniversaryparty.html,
1037,tt0256276,4812.0,Possession,2002.0,15.0,http://www.dailyscript.com/scripts/Possession1.pdf,
1038,tt0257106,4918.0,Scary Movie 2,2001.0,109.0,http://www.dailyscript.com/scripts/Scary+Movie+2.txt,
1039,tt0257516,8277.0,Cursed,2005.0,26.0,"Cursed (Kevin Williamson) (2nd White Revision - April 7, 2003).pdf",
1040,tt0258000,1215.0,Panic Room,2002.0,142.0,film_20100519/all_imsdb_05_19_10/Panic-Room.html,
1041,tt0258153,3345.0,S1m0ne,2002.0,14.0,http://www.imsdb.com/Movie Scripts/Simone Script.html,
1042,tt0258463,1902.0,The Bourne Identity,2002.0,181.0,http://www.dailyscript.com/scripts/bourneidentity.html,
1043,tt0259446,7698.0,My Big Fat Greek Wedding,2002.0,360.0,MY BIG FAT GREEK WEDDING (2002) by Nia Vardalos [2000.06.26] [Scan].pdf,
1044,tt0259711,1447.0,Vanilla Sky,2001.0,155.0,film_20100519/all_imsdb_05_19_10/Vanilla-Sky.html,
1045,tt0261392,2673.0,Jay and Silent Bob Strike Back,2001.0,46.0,http://www.imsdb.com/Movie Scripts/Jay and Silent Bob Strike Back Script.html,
1046,tt0263265,4107.0,Shortcut to Happiness,2003.0,,http://www.aellea.com/script/devilanddanielwebster.txt,
1047,tt0264395,1759.0,Basic,2003.0,38.0,http://www.dailyscript.com/scripts/Basic.txt,
1048,tt0264464,1968.0,Catch Me If You Can,2002.0,245.0,http://www.imsdb.com/Movie Scripts/Catch Me If You Can Script.html,
1049,tt0264616,4227.0,Frailty,2001.0,20.0,http://www.horrorlair.com/movies/frailty-script.html,
1050,tt0264796,2764.0,Life as a House,2001.0,23.0,http://www.imsdb.com/Movie Scripts/Life As A House Script.html,
1051,tt0265086,7243.0,Black Hawk Down,2001.0,167.0,Black Hawk Down - Undated - Shooting script.pdf,
1052,tt0265349,4648.0,The Mothman Prophecies,2002.0,52.0,http://www.horrorlair.com/movies/mothman_prophecies_august_1998_draft.html,
1053,tt0265666,6816.0,The Royal Tenenbaums,2001.0,80.0,RoyalTenenbaums (7.27.00).pdf,
1054,tt0266452,850.0,Death to Smoochy,2002.0,12.0,film_20100519/all_imsdb_05_19_10/Death-to-Smoochy.html,
1055,tt0266465,7931.0,A Man Apart,2003.0,37.0,"man apart, a.pdf",
1056,tt0266489,4146.0,Duplex,2003.0,13.0,"http://larrydoyle.com/pages/Larry_Doyle,_Writer_American/Film_Scrivener_files/Duplex.reshoots.pdf",
